sector	status	seats	list1	list2	list3	list4	list5	list6	list7	expr	R1	R2	R3	R4	R5	R6	R7	sector	status	seats	list1	list2	list3	list4	list5	list6	list7	expr	R1	R2	R3	R4	R5	R6	R7	sector	status	seats	list1	list2	list3	list4	list5	list6	list7	expr	R1	R2	R3	R4	R5	R6	R7	city	list1	short1	head1	color1	photo1	list2	short2	head2	color2	photo2	list3	short3	head3	color3	photo3	list4	short4	head4	color4	photo4	list5	short5	head5	color5	photo5	list6	short6	head6	color6	photo6	list7	short7	head7	color7	photo7	type	text
14<sup>e</sup> arrondissement	ok	10	25	45	15	0	15	0	0	100	1	8	1	0	1	0	0																																																																									Maj absolue + pas tout dépouillé	La liste menée par <<OK WINNER HEAD>> (<<OK WINNER NAME>>) remporte la majorité absolue avec au moins <<OK WINNER OK SEATS>> sièges !
15<sup>e</sup> arrondissement	estim	18	45	30	25	0	0	0	0	100	13	3	2	0	0	0	0																																																																									Maj absolue avec estimations (donc pas tout dépouillé)	Selon les estimations, la liste menée par <<ESTIM WINNER HEAD>> (<<ESTIM WINNER NAME>>) remporte la majorité absolue avec au moins <<ESTIM WINNER OK+ESTIM SEATS>> sièges !
16<sup>e</sup> arrondissement	ok	13	60	0	40	0	0	0	0	100	11	0	2	0	0	0	0																																																																									Pas de maj abs + tout dépouillé	Tous les sièges sont attribués et aucune liste ne prend la majorité absolue. Ça va encore être magouille et compagnie cette affaire.
17<sup>e</sup> arrondissement	ok	12	40	30	30	0	0	0	0	100	8	2	2	0	0	0	0																																																																									Pas de mab abs possible + pas tout dépouillé	Le dépouillement n'est pas terminé mais aucune liste ne pourra prendre la majorité absolue à l'issue de celui-ci. Tant pis, pas de maire ¯\_(ツ)_/¯
18<sup>e</sup> arrondissement	ok	15	15	60	25	0	0	0	0	100	1	12	2	0	0	0	0																																																																									Titre détail par secteur	Par secteur
19<sup>e</sup> arrondissement	ok	14	15	65	20	0	0	0	0	100	1	12	1	0	0	0	0																																																																									Select détail - Voix obtenues	Voix obtenues
20<sup>e</sup> arrondissement	ko	14	15	50	20	15	0	0	0	100	1	11	1	1	0	0	0																																																																									Select détail - Sièges obtenus	Sièges obtenus
																																																																																										Légende - Acquis	Acquis
																																																																																										Légende - Estimation	Estimation
																																																																																										Légende - Non dépouillé	Non dépouillé
